Symbol;Description;Category2;Category3;GICS Sector;Market cap;Dividend yield;Country;Action
OTIS;Otis Worldwide Corporation;Common stocks;Large cap;Industrials;$35,425,731,681;0.81%;USA;Analyze
CBRE;CBRE Group Inc;Common stocks;Large cap;Real Estate;$35,263,742,300;0.00%;USA;Analyze
WMB;Williams Inc;Common stocks;Large cap;Energy;$35,102,210,893;5.51%;USA;Analyze
MTD;Mettler Toledo Inc;Common stocks;Large cap;Health Care;$34,966,697,812;0.00%;USA;Analyze
CTVA;Corteva, Inc.;Common stocks;Large cap;Materials;$34,761,670,210;1.13%;USA;Analyze
DFS;Discover Financial Services;Common stocks;Large cap;Financials;$34,729,476,849;1.16%;USA;Analyze
DHI;D R Horton Inc;Common stocks;Large cap;Consumer Discretionary;$34,514,607,542;0.83%;USA;Analyze
ROKU;Roku Class A;Common stocks;Large cap;Communication Services;$34,498,596,059;0.00%;USA;Analyze
NDAQ;Nasdaq Inc;Common stocks;Large cap;Financials;$34,481,177,431;0.99%;USA;Analyze
VRSK;Verisk Analytics Inc;Common stocks;Large cap;Industrials;$34,325,761,261;0.53%;USA;Analyze
AMP;Ameriprise Finance Inc;Common stocks;Large cap;Financials;$34,250,591,882;1.44%;USA;Analyze
KEYS;Keysight Technologies Inc;Common stocks;Large cap;Information Technology;$34,216,220,910;0.00%;USA;Analyze
XEL;Xcel Energy Inc;Common stocks;Large cap;Utilities;$34,205,898,695;2.81%;USA;Analyze
PSX;Phillips 66;Common stocks;Large cap;Energy;$34,114,868,259;4.54%;USA;Analyze
FAST;Fastenal;Common stocks;Large cap;Industrials;$34,107,186,892;1.87%;USA;Analyze
MCK;Mckesson Corp;Common stocks;Large cap;Health Care;$34,026,747,515;0.77%;USA;Analyze
BILL;Bill.com Holdings, Inc.;Common stocks;Large cap;Information Technology;$33,883,746,775;0.00%;USA;Analyze
BF-B;Brown Forman Inc Class B;Common stocks;Large cap;Consumer Staples;$33,857,255,168;0.98%;USA;Analyze
BF-A;Brown Forman Inc Class A;Common stocks;Large cap;Consumer Staples;$33,857,255,168;1.07%;USA;Analyze
STT;State Street Corp;Common stocks;Large cap;Financials;$33,828,186,667;2.14%;USA;Analyze
CMI;Cummins Inc;Common stocks;Large cap;Industrials;$33,798,425,682;2.31%;USA;Analyze
ENPH;Enphase Energy Inc;Common stocks;Large cap;Information Technology;$33,794,219,100;0.00%;USA;Analyze
AJG;Arthur J Gallagher;Common stocks;Large cap;Financials;$33,724,130,600;1.16%;USA;Analyze
AVB;AvalonBay Communities, Inc;REITs;Large cap;Real Estate;$33,680,357,020;2.61%;USA;Analyze
ANSS;Ansys Inc;Common stocks;Large cap;Information Technology;$33,628,159,460;0.00%;USA;Analyze
EFX;Equifax Inc;Common stocks;Large cap;Industrials;$33,627,278,682;0.56%;USA;Analyze
NUE;Nucor Corp;Common stocks;Large cap;Materials;$33,296,149,320;1.42%;USA;Analyze
LSXMA;Liberty Media Liberty Siriusxm Series A;Common stocks;Large cap;Communication Services;$33,232,985,400;0.08%;USA;Analyze
LSXMK;Liberty Media Liberty Siriusxm Series C;Common stocks;Large cap;Communication Services;$33,232,985,400;0.08%;USA;Analyze
FWONK;Liberty Media Formula One Corp Series C;Common stocks;Large cap;Communication Services;$33,232,985,400;0.00%;USA;Analyze
FWONA;Liberty Media Formula One Corp Series A;Common stocks;Large cap;Communication Services;$33,232,985,400;0.00%;USA;Analyze
ALL;Allstate Corp;Common stocks;Large cap;Financials;$32,870,274,861;2.57%;USA;Analyze
BBY;Best Buy Inc;Common stocks;Large cap;Consumer Discretionary;$32,688,644,838;1.98%;USA;Analyze
GLW;Corning Inc;Common stocks;Large cap;Information Technology;$32,651,407,641;2.49%;USA;Analyze
SGEN;Seattle Genetics Inc;Common stocks;Large cap;Health Care;$32,434,960,917;0.00%;USA;Analyze
EQR;Equity Residential;REITs;Large cap;Real Estate;$32,255,145,254;2.77%;USA;Analyze
CSGP;Costar Group Inc;Common stocks;Large cap;Industrials;$32,246,505,539;0.00%;USA;Analyze
LEN-B;Lennar Corporation Class B;Common stocks;Large cap;Consumer Discretionary;$32,219,723,761;1.14%;USA;Analyze
LEN;Lennar Corporation Class A;Common stocks;Large cap;Consumer Discretionary;$32,219,723,761;0.94%;USA;Analyze
ETSY;Etsy Inc;Common stocks;Large cap;Consumer Discretionary;$32,118,633,938;0.00%;USA;Analyze
AME;Ametek Inc;Common stocks;Large cap;Industrials;$32,089,427,028;0.56%;USA;Analyze
ARE;Alexandria Real Estate Equities, Inc;REITs;Large cap;Real Estate;$31,857,570,456;2.13%;USA;Analyze
ALB;Albemarle Corp;Common stocks;Large cap;Materials;$31,853,821,155;0.57%;USA;Analyze
VLO;Valero Energy Corp;Common stocks;Large cap;Energy;$31,570,286,190;4.97%;USA;Analyze
LYB;Lyondellbasell Industries NV;Common stocks;Large cap;Materials;$31,511,311,657;4.53%;USA;Analyze
PEG;Public Service Enterprise Group Inc;Common stocks;Large cap;Utilities;$31,441,838,108;3.23%;USA;Analyze
KR;Kroger;Common stocks;Large cap;Consumer Staples;$31,433,598,930;1.34%;USA;Analyze
ZBRA;Zebra Technologies Corp;Common stocks;Large cap;Information Technology;$31,266,478,724;0.00%;USA;Analyze
PCAR;Paccar Inc;Common stocks;Large cap;Industrials;$31,225,128,431;1.11%;USA;Analyze
SWK;Stanley Black & Decker Inc;Common stocks;Large cap;Industrials;$31,010,052,300;1.51%;USA;Analyze
AWK;American Water Works Inc;Common stocks;Large cap;Utilities;$30,979,416,696;1.37%;USA;Analyze
WST;West Pharmaceutical Services Inc;Common stocks;Large cap;Health Care;$30,882,351,589;0.17%;USA;Analyze
PCG;Pacific Gas & Electric Co.;Common stocks;Large cap;Utilities;$30,419,442,969;0.00%;USA;Analyze
FITB;Fifth Third Bancorp;Common stocks;Large cap;Financials;$30,290,447,770;2.48%;USA;Analyze
TSN;Tyson Foods Inc Class A;Common stocks;Large cap;Consumer Staples;$30,270,625,680;2.12%;USA;Analyze
LVS;Las Vegas Sands Corp;Common stocks;Large cap;Consumer Discretionary;$30,177,595,204;0.00%;USA;Analyze
OXY;Occidental Petroleum Corp;Common stocks;Large cap;Energy;$29,999,469,110;0.12%;USA;Analyze
VFC;VF Corp;Common stocks;Large cap;Consumer Discretionary;$29,745,401,610;2.56%;USA;Analyze
BLL;Ball Corp;Common stocks;Large cap;Materials;$29,688,140,722;0.71%;USA;Analyze
PAYC;Paycom Software Inc;Common stocks;Large cap;Information Technology;$29,293,199,930;0.00%;USA;Analyze
O;Realty Income Corporation;REITs;Large cap;Real Estate;$29,273,097,059;3.82%;USA;Analyze
LBRDA;Liberty Broadband Corp Series A;Common stocks;Large cap;Communication Services;$29,103,115,444;0.00%;USA;Analyze
LBRDK;Liberty Broadband Corp Series C;Common stocks;Large cap;Communication Services;$29,103,115,444;0.00%;USA;Analyze
LUV;Southwest Airlines;Common stocks;Large cap;Industrials;$29,051,429,036;0.00%;USA;Analyze
DVN;Devon Energy Corp;Common stocks;Large cap;Energy;$28,921,440,000;1.02%;USA;Analyze
WLTW;Willis Towers Watson PLC;Common stocks;Large cap;Financials;$28,696,784,139;1.27%;USA;Analyze
GNRC;Generac Holdings Inc;Common stocks;Large cap;Industrials;$28,392,380,549;0.00%;USA;Analyze
ES;Eversource Energy;Common stocks;Large cap;Utilities;$28,367,417,548;2.85%;USA;Analyze
OKE;Oneok Inc;Common stocks;Large cap;Energy;$28,250,090,135;5.76%;USA;Analyze
KSU;Kansas City Southern;Common stocks;Large cap;Industrials;$28,087,481,437;0.67%;USA;Analyze
WEC;WEC Energy Group Inc;Common stocks;Large cap;Utilities;$28,086,290,640;3.01%;USA;Analyze
FTV;Fortive Corp;Common stocks;Large cap;Industrials;$27,832,797,348;0.36%;USA;Analyze
PINS;Pinterest, Inc. Class A;Common stocks;Large cap;Communication Services;$27,819,331,420;0.00%;USA;Analyze
DAL;Delta Air Lines Inc;Common stocks;Large cap;Industrials;$27,808,600,392;0.01%;USA;Analyze
ZBH;Zimmer Biomet Holdings Inc;Common stocks;Large cap;Health Care;$27,720,003,582;0.72%;USA;Analyze
URI;United Rentals Inc;Common stocks;Large cap;Industrials;$27,687,251,666;0.00%;USA;Analyze
WY;Weyerhaeuser Company;REITs;Large cap;Real Estate;$27,572,346,450;3.17%;USA;Analyze
LH;Laboratory Corporation Of America;Common stocks;Large cap;Health Care;$27,454,416,000;0.00%;USA;Analyze
ED;Consolidated Edison Inc;Common stocks;Large cap;Utilities;$27,415,360,665;3.93%;USA;Analyze
GRMN;Garmin Ltd;Common stocks;Large cap;Consumer Discretionary;$27,317,423,840;1.79%;USA;Analyze
SYF;Synchrony Financial;Common stocks;Large cap;Financials;$27,204,253,689;1.76%;USA;Analyze
IT;Gartner Inc;Common stocks;Large cap;Information Technology;$27,104,332,916;0.00%;USA;Analyze
SWKS;Skyworks Solutions Inc;Common stocks;Large cap;Information Technology;$26,751,827,373;1.27%;USA;Analyze
EXPE;Expedia Inc;Common stocks;Large cap;Consumer Discretionary;$26,657,444,280;0.00%;USA;Analyze
EXR;Extra Space Storage Inc;REITs;Large cap;Real Estate;$26,562,794,996;2.07%;USA;Analyze
SPLK;Splunk Inc;Common stocks;Large cap;Information Technology;$26,459,586,910;0.00%;USA;Analyze
VMC;Vulcan Materials;Common stocks;Large cap;Materials;$26,442,803,879;0.73%;USA;Analyze
LNG;Cheniere Energy Inc;Common stocks;Large cap;Energy;$26,428,988,572;0.32%;USA;Analyze
SIRI;Sirius Xm Holdings Inc;Common stocks;Large cap;Communication Services;$26,276,674,424;1.00%;USA;Analyze
ABC;AmerisourceBergen Corp;Common stocks;Large cap;Health Care;$26,116,762,610;1.39%;USA;Analyze
VRSN;Verisign Inc;Common stocks;Large cap;Information Technology;$25,896,826,569;0.00%;USA;Analyze
NTRS;Northern Trust Corporation;Common stocks;Large cap;Financials;$25,870,438,151;1.68%;USA;Analyze
MLM;Martin Marietta Materials Inc;Common stocks;Large cap;Materials;$25,826,102,874;0.56%;USA;Analyze
LYV;Live Nation Entertainment Inc;Common stocks;Large cap;Communication Services;$25,669,651,257;0.00%;USA;Analyze
MPWR;Monolithic Power Systems Inc;Common stocks;Large cap;Information Technology;$25,562,716,870;0.41%;USA;Analyze
CDW;CDW Corp;Common stocks;Large cap;Information Technology;$25,559,360,633;0.85%;USA;Analyze
DLTR;Dollar Tree Inc;Common stocks;Large cap;Consumer Discretionary;$25,545,489,967;0.00%;USA;Analyze
CCL;Carnival Corp;Common stocks;Large cap;Consumer Discretionary;$25,413,850,168;0.00%;USA;Analyze
BKR;Baker Hughes Company Class A;Common stocks;Large cap;Energy;$25,197,741,600;2.92%;USA;Analyze
HES;Hess Corp;Common stocks;Large cap;Energy;$25,186,991,020;1.22%;USA;Analyze
ON;ON Semiconductor Corp;Common stocks;Large cap;Information Technology;$25,074,518,779;0.00%;USA;Analyze
PLUG;Plug Power Inc;Common stocks;Large cap;Industrials;$25,036,896,256;0.00%;USA;Analyze
GWW;W.W. Grainger Inc;Common stocks;Large cap;Industrials;$24,967,129,977;1.31%;USA;Analyze
HIG;Hartford Financial Services Group;Common stocks;Large cap;Financials;$24,907,058,373;1.86%;USA;Analyze
TSCO;Tractor Supply;Common stocks;Large cap;Consumer Discretionary;$24,883,356,834;0.89%;USA;Analyze
EIX;Edison International;Common stocks;Large cap;Utilities;$24,764,346,991;3.99%;USA;Analyze
DOV;Dover Corp;Common stocks;Large cap;Industrials;$24,642,973,361;1.15%;USA;Analyze
HZNP;Horizon Pharma Plc;Common stocks;Large cap;Health Care;$24,530,692,664;0.00%;USA;Analyze
KMX;Carmax Inc;Common stocks;Large cap;Consumer Discretionary;$24,341,299,683;0.00%;USA;Analyze
INVH;Invitation Homes Inc;REITs;Large cap;Real Estate;$24,198,969,731;1.67%;USA;Analyze
IR;Ingersoll Rand Plc;Common stocks;Large cap;Industrials;$23,741,804,406;0.03%;USA;Analyze
YUMC;Yum China Holdings Inc;Common stocks;Large cap;Consumer Discretionary;$23,576,948,768;0.44%;China;Analyze
HBAN;Huntington Bancshares Inc;Common stocks;Large cap;Financials;$23,548,389,134;3.63%;USA;Analyze
HRL;Hormel Foods Corp;Common stocks;Large cap;Consumer Staples;$23,514,414,269;2.24%;USA;Analyze
XYL;Xylem Inc;Common stocks;Large cap;Industrials;$23,498,186,194;0.64%;USA;Analyze
AVTR;Avantor, Inc.;Common stocks;Large cap;Health Care;$23,482,213,533;0.00%;USA;Analyze
MAA;Mid-America Apartment Communities, Inc;REITs;Large cap;Real Estate;$23,429,497,347;2.00%;USA;Analyze
TER;Teradyne Inc;Common stocks;Large cap;Information Technology;$23,343,851,531;0.28%;USA;Analyze
VIACA;ViacomCBS Inc. - Class A;Common stocks;Large cap;Communication Services;$23,176,161,596;2.46%;USA;Analyze
VIAC;ViacomCBS Inc. - Class B;Common stocks;Large cap;Communication Services;$23,176,161,596;2.68%;USA;Analyze
STE;STERIS PLC;Common stocks;Large cap;Health Care;$23,157,325,423;0.70%;USA;Analyze
RF;Regions Financial Corp;Common stocks;Large cap;Financials;$22,993,176,867;2.60%;USA;Analyze
FOX;Fox Corporation Class B;Common stocks;Large cap;Communication Services;$22,708,197,691;1.23%;USA;Analyze
FOXA;Fox Corporation Class A;Common stocks;Large cap;Communication Services;$22,708,197,691;1.14%;USA;Analyze
PKI;Perkinelmer Inc;Common stocks;Large cap;Health Care;$22,592,358,372;0.16%;USA;Analyze
KEY;Keycorp;Common stocks;Large cap;Financials;$22,531,610,497;3.02%;USA;Analyze
SUI;Sun Communities, Inc;REITs;Large cap;Real Estate;$22,468,191,123;1.68%;USA;Analyze
ESS;Essex Property Trust, Inc;REITs;Large cap;Real Estate;$22,401,278,795;2.40%;USA;Analyze
BIO;Bio Rad Laboratories Inc Class A;Common stocks;Large cap;Health Care;$22,339,896,067;0.00%;USA;Analyze
TYL;Tyler Technologies Inc;Common stocks;Large cap;Information Technology;$22,285,386,290;0.00%;USA;Analyze
POOL;Pool Corp;Common stocks;Large cap;Consumer Discretionary;$22,205,528,896;0.54%;USA;Analyze
PPL;PPL Corporation;Common stocks;Large cap;Utilities;$22,133,863,527;5.65%;USA;Analyze
RNG;Ringcentral Inc Class A;Common stocks;Large cap;Information Technology;$22,121,311,975;0.00%;USA;Analyze
CHD;Church And Dwight Inc;Common stocks;Large cap;Consumer Staples;$22,044,155,966;1.10%;USA;Analyze
RCL;Royal Caribbean Cruises Ltd;Common stocks;Large cap;Consumer Discretionary;$21,988,363,796;0.00%;USA;Analyze
DRE;Duke Realty Corporation;REITs;Large cap;Real Estate;$21,982,679,316;1.75%;USA;Analyze
CERN;Cerner Corp;Common stocks;Large cap;Health Care;$21,957,844,579;1.17%;USA;Analyze
COO;Cooper Companies, Inc.;Common stocks;Large cap;Health Care;$21,914,452,104;0.01%;USA;Analyze
VTR;Ventas, Inc;REITs;Large cap;Real Estate;$21,902,781,194;3.24%;USA;Analyze
DTE;DTE Energy;Common stocks;Large cap;Utilities;$21,792,381,502;3.16%;USA;Analyze
CZR;Caesars Entertainment Corp;Common stocks;Large cap;Consumer Discretionary;$21,781,438,158;0.00%;USA;Analyze
MKC;McCormick & Co  Non-voting;Common stocks;Large cap;Consumer Staples;$21,727,907,912;1.66%;USA;Analyze
TDOC;Teladoc Inc;Common stocks;Large cap;Health Care;$21,701,347,765;0.00%;USA;Analyze
PODD;Insulet Corp;Common stocks;Large cap;Health Care;$21,698,487,521;0.00%;USA;Analyze
CTLT;Catalent Inc;Common stocks;Large cap;Health Care;$21,638,168,509;0.00%;USA;Analyze
AEE;Ameren Corp;Common stocks;Large cap;Utilities;$21,626,076,324;2.56%;USA;Analyze
K;Kellogg;Common stocks;Large cap;Consumer Staples;$21,579,428,518;3.59%;USA;Analyze
ULTA;Ulta Beauty Inc;Common stocks;Large cap;Consumer Discretionary;$21,502,222,383;0.00%;USA;Analyze
TRMB;Trimble Inc;Common stocks;Large cap;Information Technology;$21,448,666,840;0.00%;USA;Analyze
EXPD;Expeditors International Of Washington;Common stocks;Large cap;Industrials;$21,443,135,789;0.87%;USA;Analyze
TTWO;Take Two Interactive Software Inc;Common stocks;Large cap;Communication Services;$21,412,323,258;0.00%;USA;Analyze
WAT;Waters Corp;Common stocks;Large cap;Health Care;$21,393,212,285;0.00%;USA;Analyze
MGM;MGM Resorts International;Common stocks;Large cap;Consumer Discretionary;$21,300,156,069;0.02%;USA;Analyze
TRU;TransUnion;Common stocks;Large cap;Industrials;$21,273,348,000;0.31%;USA;Analyze
FE;Firstenergy Corp;Common stocks;Large cap;Utilities;$21,248,697,730;3.94%;USA;Analyze
HAL;Halliburton;Common stocks;Large cap;Energy;$21,122,644,867;0.76%;USA;Analyze
CG;Carlyle Group;Common stocks;Large cap;Financials;$21,013,732,382;1.27%;USA;Analyze
CFG;Citizens Financial Group Inc;Common stocks;Large cap;Financials;$20,934,923,173;3.14%;USA;Analyze
DT;Dynatrace, Inc.;Common stocks;Large cap;Information Technology;$20,915,674,604;0.00%;USA;Analyze
HPE;Hewlett Packard Enterprise;Common stocks;Large cap;Information Technology;$20,850,317,223;3.73%;USA;Analyze
ETR;Entergy Corp;Common stocks;Large cap;Utilities;$20,727,201,263;2.74%;USA;Analyze
ALNY;Alnylam Pharmaceuticals Inc;Common stocks;Large cap;Health Care;$20,696,983,680;0.00%;USA;Analyze
TDY;Teledyne Technologies Inc;Common stocks;Large cap;Information Technology;$20,694,369,867;0.00%;USA;Analyze
JBHT;JB Hunt Transport Services Inc;Common stocks;Large cap;Industrials;$20,626,828,863;0.60%;USA;Analyze
NTAP;NetApp Inc;Common stocks;Large cap;Information Technology;$20,558,252,948;2.12%;USA;Analyze
BR;Broadridge Financial Solutions Inc;Common stocks;Large cap;Information Technology;$20,493,258,574;1.34%;USA;Analyze
MTB;M&T Bank Corp;Common stocks;Large cap;Financials;$20,489,156,758;2.73%;USA;Analyze
CLX;Clorox;Common stocks;Large cap;Consumer Staples;$20,387,847,390;2.71%;USA;Analyze
ENTG;Entegris Inc;Common stocks;Large cap;Information Technology;$20,309,571,004;0.21%;USA;Analyze
SSNC;SS&C Technologies Holdings, Inc.;Common stocks;Large cap;Information Technology;$20,028,797,330;0.78%;USA;Analyze
BBWI;Bath & Body Works, Inc.;Common stocks;Large cap;Consumer Discretionary;$19,997,169,711;0.55%;USA;Analyze
TECH;Bio-Techne Corp;Common stocks;Large cap;Health Care;$19,908,172,266;0.32%;USA;Analyze
CINF;Cincinnati Financial Corp;Common stocks;Large cap;Financials;$19,784,891,734;2.01%;USA;Analyze
FANG;Diamondback Energy Inc;Common stocks;Large cap;Energy;$19,706,355,695;1.60%;USA;Analyze
CRL;Charles River Laboratories International;Common stocks;Large cap;Health Care;$19,684,143,474;0.00%;USA;Analyze
DRI;Darden Restaurants Inc;Common stocks;Large cap;Consumer Discretionary;$19,610,513,953;2.27%;USA;Analyze
AGR;Avangrid Inc;Common stocks;Large cap;Utilities;$19,557,702,124;3.44%;USA;Analyze
IP;International Paper;Common stocks;Large cap;Materials;$19,421,247,925;3.83%;USA;Analyze
FLT;Fleetcor Technologies Inc;Common stocks;Large cap;Information Technology;$19,409,712,627;0.00%;USA;Analyze
GPC;Genuine Parts;Common stocks;Large cap;Consumer Discretionary;$19,244,026,590;2.37%;USA;Analyze
UPST;Upstart Holdings, Inc.;Common stocks;Large cap;Financials;$19,132,342,637;0.00%;USA;Analyze
SBNY;Signature Bank;Common stocks;Large cap;Financials;$19,126,549,569;0.71%;USA;Analyze
DISH;Dish Network Corp Class A;Common stocks;Large cap;Communication Services;$19,088,285,680;0.00%;USA;Analyze
W;Wayfair Inc Class A;Common stocks;Large cap;Consumer Discretionary;$19,032,747,496;0.00%;USA;Analyze
HEI;Heico Corp;Common stocks;Large cap;Industrials;$18,983,479,385;0.12%;USA;Analyze
HEI-A;Heico Corporation Class A;Common stocks;Large cap;Industrials;$18,983,479,385;0.12%;USA;Analyze
AMCR;Amcor plc;Common stocks;Large cap;Materials;$18,949,967,579;3.77%;United Kingdom;Analyze
UI;Ubiquiti Inc.;Common stocks;Large cap;Information Technology;$18,846,578,698;0.59%;USA;Analyze
J;Jacobs Engineering Group Inc.;Common stocks;Large cap;Industrials;$18,843,463,975;0.58%;USA;Analyze
CE;Celanese Corporation;Common stocks;Large cap;Materials;$18,567,923,126;1.58%;USA;Analyze
BXP;Boston Properties, Inc;REITs;Large cap;Real Estate;$18,465,222,850;3.27%;USA;Analyze
DPZ;Dominos Pizza Inc;Common stocks;Large cap;Consumer Discretionary;$18,446,640,468;0.71%;USA;Analyze
PEAK;Healthpeak Properties, Inc.;REITs;Large cap;Real Estate;$18,425,488,582;3.47%;USA;Analyze
HOLX;Hologic Inc;Common stocks;Large cap;Health Care;$18,405,719,315;0.00%;USA;Analyze
AVY;Avery Dennison Corp;Common stocks;Large cap;Materials;$18,368,200,089;0.89%;USA;Analyze
PFG;Principal Financial Group Inc;Common stocks;Large cap;Financials;$18,345,454,697;3.36%;USA;Analyze
WDC;Western Digital Corp;Common stocks;Large cap;Information Technology;$18,329,660,213;0.00%;USA;Analyze
VICI;VICI Properties Inc;REITs;Large cap;Real Estate;$18,327,487,402;4.56%;USA;Analyze
MOH;Molina Healthcare Inc;Common stocks;Large cap;Health Care;$18,254,088,000;0.00%;USA;Analyze
DGX;Quest Diagnostics Inc;Common stocks;Large cap;Health Care;$18,185,308,053;1.63%;USA;Analyze
CDAY;Ceridian HCM Holding Inc.;Common stocks;Large cap;Information Technology;$18,152,187,156;0.00%;USA;Analyze
WAB;Westinghouse Air Brake Technologies;Common stocks;Large cap;Industrials;$18,132,847,522;0.37%;USA;Analyze
BURL;Burlington Stores Inc;Common stocks;Large cap;Consumer Discretionary;$18,003,598,114;0.00%;USA;Analyze
BRO;Brown & Brown Inc;Common stocks;Large cap;Financials;$17,987,765,376;0.60%;USA;Analyze
NVR;NVR, Inc.;Common stocks;Large cap;Consumer Discretionary;$17,934,510,159;0.00%;USA;Analyze
BEN;Franklin Resources Inc;Common stocks;Large cap;Financials;$17,841,266,448;3.11%;USA;Analyze
AKAM;Akamai Technologies Inc;Common stocks;Large cap;Information Technology;$17,763,929,216;0.00%;USA;Analyze
IEX;IDEX Corp;Common stocks;Large cap;Industrials;$17,759,436,602;0.90%;USA;Analyze
MKL;Markel Corp;Common stocks;Large cap;Financials;$17,746,443,156;0.00%;USA;Analyze
LYFT;Lyft, Inc. - Class A;Common stocks;Large cap;Industrials;$17,662,328,421;0.00%;USA;Analyze
ROL;Rollins Inc;Common stocks;Large cap;Industrials;$17,516,705,640;0.95%;USA;Analyze
ALLY;Ally Financial Inc;Common stocks;Large cap;Financials;$17,491,957,560;1.73%;USA;Analyze
VTRS;Viatris Inc.;Common stocks;Large cap;Health Care;$17,487,828,795;1.52%;USA;Analyze
CLR;Continental Resources Inc;Common stocks;Large cap;Energy;$17,478,421,634;0.54%;USA;Analyze
CMS;CMS Energy Corp;Common stocks;Large cap;Utilities;$17,405,019,131;2.87%;USA;Analyze
QRVO;Qorvo, Inc.;Common stocks;Large cap;Information Technology;$17,379,998,433;0.00%;USA;Analyze
NUAN;Nuance Communications Inc;Common stocks;Large cap;Information Technology;$17,289,261,532;0.00%;USA;Analyze
UDR;UDR, Inc;REITs;Large cap;Real Estate;$17,274,242,995;2.56%;USA;Analyze
RPRX;Royalty Pharma plc - Class A;Common stocks;Large cap;Health Care;$17,262,047,653;1.63%;USA;Analyze
FDS;Factset Research Systems Inc;Common stocks;Large cap;Financials;$17,194,914,478;0.69%;USA;Analyze
CPT;Camden Property Trust;REITs;Large cap;Real Estate;$17,002,561,973;1.98%;USA;Analyze
CTRA;Coterra Energy Inc.;Common stocks;Large cap;Energy;$16,963,093,773;1.52%;USA;Analyze
TXT;Textron Inc;Common stocks;Large cap;Industrials;$16,944,086,431;0.10%;USA;Analyze
CNP;Centerpoint Energy Inc;Common stocks;Large cap;Utilities;$16,834,735,699;2.33%;USA;Analyze
LKQ;LKQ Corp;Common stocks;Large cap;Consumer Discretionary;$16,827,785,995;0.43%;USA;Analyze
UAL;United Continental Holdings Inc;Common stocks;Large cap;Industrials;$16,614,284,284;0.00%;USA;Analyze
PWR;Quanta Services Inc;Common stocks;Large cap;Industrials;$16,606,866,091;0.21%;USA;Analyze
AES;AES Corp;Common stocks;Large cap;Utilities;$16,587,840,066;2.40%;USA;Analyze
PPD;PPD, Inc.;Common stocks;Large cap;Health Care;$16,585,822,618;0.00%;USA;Analyze
DKNG;DraftKings Inc. - Class A;Common stocks;Large cap;Consumer Discretionary;$16,546,702,444;0.00%;USA;Analyze
MASI;Masimo Corp;Common stocks;Large cap;Health Care;$16,400,841,633;0.00%;USA;Analyze
ATH;Athene Holding Ltd;Common stocks;Large cap;Financials;$16,335,873,476;0.00%;USA;Analyze
ABMD;Abiomed Inc;Common stocks;Large cap;Health Care;$16,223,949,959;0.00%;USA;Analyze
ACI;Albertsons Companies, Inc. Class A;Common stocks;Large cap;Consumer Staples;$16,199,891,532;1.20%;USA;Analyze
ESTC;Elastic N.V.;Common stocks;Large cap;Information Technology;$16,041,316,050;0.00%;USA;Analyze
WOLF;Wolfspeed, Inc.;Common stocks;Large cap;Information Technology;$16,026,347,743;0.00%;USA;Analyze
ACGL;Arch Capital Group Ltd;Common stocks;Large cap;Financials;$16,012,966,322;0.00%;USA;Analyze
COUP;Coupa Software Inc;Common stocks;Large cap;Information Technology;$15,922,775,515;0.00%;USA;Analyze
TFX;Teleflex Inc;Common stocks;Large cap;Health Care;$15,845,772,787;0.30%;USA;Analyze
Z;Zillow Group Inc Class C;Common stocks;Large cap;Communication Services;$15,810,204,368;0.00%;USA;Analyze
ZG;Zillow Group Inc Class A;Common stocks;Large cap;Communication Services;$15,810,204,368;0.00%;USA;Analyze
MAS;Masco Corp;Common stocks;Large cap;Industrials;$15,763,170,298;1.30%;USA;Analyze
GME;Gamestop Corp Class A;Common stocks;Large cap;Consumer Discretionary;$15,628,742,463;0.00%;USA;Analyze
ELS;Equity LifeStyle Properties, Inc;REITs;Large cap;Real Estate;$15,593,969,420;1.67%;USA;Analyze
EXAS;Exact Sciences Corp;Common stocks;Large cap;Health Care;$15,512,140,266;0.00%;USA;Analyze
ELAN;Elanco Animal Health Incorporated;Common stocks;Large cap;Health Care;$15,489,249,572;0.00%;USA;Analyze
EMN;Eastman Chemical;Common stocks;Large cap;Materials;$15,486,175,738;2.37%;USA;Analyze
NDSN;Nordson Corp;Common stocks;Large cap;Industrials;$15,399,775,399;0.63%;USA;Analyze
CAG;Conagra Brands Inc;Common stocks;Large cap;Consumer Staples;$15,388,448,174;3.61%;USA;Analyze
TXG;10x Genomics, Inc.;Common stocks;Large cap;Health Care;$15,377,288,057;0.00%;USA;Analyze
BSY;Bentley Systems, Inc Class B;Common stocks;Large cap;Information Technology;$15,367,431,937;0.21%;USA;Analyze
WSM;Williams Sonoma Inc;Common stocks;Large cap;Consumer Discretionary;$15,344,586,762;1.17%;USA;Analyze
AAP;Advance Auto Parts Inc;Common stocks;Large cap;Consumer Discretionary;$15,022,526,691;1.04%;USA;Analyze
BMRN;Biomarin Pharmaceutical Inc;Common stocks;Large cap;Health Care;$14,951,849,265;0.00%;USA;Analyze
EVRG;Evergy Inc;Common stocks;Large cap;Utilities;$14,815,247,447;3.27%;USA;Analyze
TREX;Trex Inc;Common stocks;Large cap;Industrials;$14,812,119,959;0.00%;USA;Analyze
OMC;Omnicom Group Inc;Common stocks;Large cap;Communication Services;$14,794,073,131;3.90%;USA;Analyze
RGEN;Repligen Corp;Common stocks;Large cap;Health Care;$14,763,142,747;0.00%;USA;Analyze
KIM;Kimco Realty Corporation;REITs;Large cap;Real Estate;$14,670,987,780;2.78%;USA;Analyze
